Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1719150830.4541504
File /usr/lib/python3.12/secrets.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/getlimits.py first seen with mtime 1722431683.978739
File /home/doriane/projet_django/stage_projet/listings/templatetags/custom_filters.py first seen with mtime 1721695638.5251591
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/font_manager.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1722431683.8497388
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1719150830.4521503
File /usr/lib/python3.12/__future__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/string.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1722431687.338744
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1725546491.3625307
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backends/__init__.py first seen with mtime 1722431687.2637436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1714521369.5328116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1725546491.44853
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1719150830.4261503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_symbol.py first seen with mtime 1725499600.7720866
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/cbook.py first seen with mtime 1722431687.2537436
File /usr/lib/python3.12/contextvars.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1719150830.4751506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/states.py first seen with mtime 1725546491.3565307
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1719150829.9711483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1719150830.4681504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1721211005.484178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1725546491.3685305
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/fixups/django.py first seen with mtime 1725546491.4295301
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/artist.py first seen with mtime 1722431687.2257438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py first seen with mtime 1722431687.2327437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backend_bases.py first seen with mtime 1722431687.2457438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/formatting.py first seen with mtime 1725546489.8725407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/textobject.py first seen with mtime 1725499600.7830875
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1714521369.5358117
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1719150830.0291483
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1719150830.4231503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1719150829.9241478
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1719150830.4301503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/connection.py first seen with mtime 1725546490.853534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/figure.py first seen with mtime 1722431687.2467437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1719150830.4731505
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1719150830.4191504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1722431683.8397388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1719150830.4661505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1719150830.4641504
File /usr/lib/python3.12/traceback.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1719150830.4491503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1719150830.4801505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1719150830.4681504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaboldoblique.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/typing/__init__.py first seen with mtime 1722431683.8767388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/ma/core.py first seen with mtime 1722431683.893739
File /usr/lib/python3.12/shlex.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/__init__.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1714521369.5338116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1719150830.4521503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1719150830.4261503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1721211005.484178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/ticker.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1719150830.4731505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1722431683.8437388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/projections/geo.py first seen with mtime 1722431687.2577438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_trifinder.py first seen with mtime 1722431687.2707438
File /usr/lib/python3.12/datetime.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1725546490.8995337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1719150830.38415
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1719150830.40315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719150830.4271502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_image.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2307436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1725546490.6685352
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/pools.py first seen with mtime 1725546490.860534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1722431686.9247432
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/projections/polar.py first seen with mtime 1722431687.2577438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1719150830.4211502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/PaletteFile.py first seen with mtime 1722329485.0564692
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/category.py first seen with mtime 1722431687.1977437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1719150830.4171503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1722431684.037739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1720115237.411994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/pdfgeom.py first seen with mtime 1725499600.7830875
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1719150830.4041502
File /usr/lib/python3.12/locale.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1719150829.973148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/__init__.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/collections.py first seen with mtime 1725546490.8945339
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_tight_bbox.py first seen with mtime 1722431687.2097437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/util.py first seen with mtime 1725546490.137539
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1719150830.2951496
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1725546489.863541
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courierboldoblique.py first seen with mtime 1725499600.7730868
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1719150830.4771504
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1725499600.7690866
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaoblique.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1714521369.6458108
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_triinterpolate.py first seen with mtime 1722431687.2717438
File /usr/lib/python3.12/http/client.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/dates.py first seen with mtime 1722431687.2197437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1719150829.7801473
File /home/doriane/projet_django/env/lib/python3.12/site-packages/cycler/__init__.py first seen with mtime 1722431686.820743
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1722431683.984739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/actions.py first seen with mtime 1722431683.5217383
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1719150830.39115
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1714521369.6458108
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1719150830.4651504
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/ma/extras.py first seen with mtime 1722431683.8927388
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/art3d.py first seen with mtime 1722431687.3607438
File /usr/lib/python3.12/heapq.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Canada/__init__.py first seen with mtime 1725546488.4405503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/models.py first seen with mtime 1725978934.586132
File /usr/lib/python3.12/platform.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1719150830.4701505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/mlab.py first seen with mtime 1722431687.2247436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_dtype.py first seen with mtime 1722431683.979739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_c_internal_utils.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2577438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Asia/__init__.py first seen with mtime 1725546488.4305506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1719150830.4331503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1719150830.4711504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1719150830.4271502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/layout_engine.py first seen with mtime 1722431687.2527437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/time.py first seen with mtime 1725546491.4495301
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1719150830.4021502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/__init__.py first seen with mtime 1725546491.3385308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1722329485.067469
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1719150830.4671504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431683.977739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1719150830.3861501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_color_data.py first seen with mtime 1722431687.2267437
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/patches.py first seen with mtime 1722431687.2527437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1725546488.1735523
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/style/core.py first seen with mtime 1722431687.335744
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/apps.py first seen with mtime 1725551165.418296
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1714521369.5348115
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1719150829.7821472
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1725546490.9035337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_timesbold.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1725546490.855534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1725499600.779087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Pacific/__init__.py first seen with mtime 1725546488.4725502
File /usr/lib/python3.12/ast.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1719150830.4681504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1725546490.8505342
File /usr/lib/python3.12/http/server.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1719150830.39015
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1719150830.4761505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_version.py first seen with mtime 1722431687.2277436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1719150830.4501505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/rl_settings.py first seen with mtime 1725499600.6680806
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1719150830.4221504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1720115237.4139938
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Africa/__init__.py first seen with mtime 1725546488.3705509
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1719150830.4291503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1719150829.7801473
File /home/doriane/projet_django/stage_projet/listings/models.py first seen with mtime 1726061350.9198043
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1719150830.4681504
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1719150830.4791505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1719150830.3821502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1719150830.0291483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1722431683.844739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1725546490.8505342
File /usr/lib/python3.12/opcode.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/ImageColor.py first seen with mtime 1722329485.065469
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1719150830.40315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1719150830.0281484
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1719150830.38115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1719150830.4521503
File /usr/lib/python3.12/email/errors.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/util.py first seen with mtime 1722431683.5257385
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1722329485.0394695
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1719150830.4101503
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1719150830.3891501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1719150830.4191504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1719150830.4641504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/__init__.py first seen with mtime 1725546491.43653
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1722431684.037739
File /usr/lib/python3.12/gzip.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/serialization.py first seen with mtime 1725546490.6665354
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1722431683.8507388
File /usr/lib/python3.12/email/parser.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1725546490.861534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1719150830.4601505
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1719150830.4791505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1719150830.4201503
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1719150830.4571505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1722431683.977739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/apps.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1719150830.4751506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/results.py first seen with mtime 1722431683.5247383
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1719150830.38015
File /home/doriane/projet_django/stage_projet/stage_projet/__init__.py first seen with mtime 1726063918.642976
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1719150830.4281502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1722425818.3863885
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courierbold.py first seen with mtime 1725499600.7730868
File /home/doriane/projet_django/env/lib/python3.12/site-packages/cron_descriptor/Options.py first seen with mtime 1725551165.0932865
File /home/doriane/projet_django/stage_projet/stage_projet/celery.py first seen with mtime 1726229672.8063903
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1719150830.2211492
File /home/doriane/projet_django/env/lib/python3.12/site-packages/six.py first seen with mtime 1722431683.4437382
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1725546490.849534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1719150830.4201503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1719150830.4571505
File /usr/lib/python3.12/contextlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/rrule.py first seen with mtime 1722431686.9167433
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1722329485.0604692
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axis.py first seen with mtime 1722431687.1997437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1722431683.8507388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1719150830.38115
File /usr/lib/python3.12/hmac.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722329485.0974684
